[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
 GET /api/whatsapp/qr 200 in 18ms (next.js: 2ms, application-code: 16ms)
○ Compiling /api/whatsapp/qr ...
 GET /manajemen-surat 200 in 384ms (next.js: 104ms, application-code: 280ms)
 GET /api/whatsapp/qr 200 in 178ms (next.js: 152ms, application-code: 26ms)
 GET /surat?type=masuk 200 in 2.2s (next.js: 2.1s, application-code: 151ms)
 GET /admin/mapping-user-jabatan 200 in 44ms (next.js: 23ms, application-code: 20ms)
 GET /portal 200 in 69ms (next.js: 31ms, application-code: 38ms)
 GET /manajemen-surat 200 in 60ms (next.js: 19ms, application-code: 41ms)
 GET /api/whatsapp/qr 200 in 122ms (next.js: 95ms, application-code: 27ms)
 GET /api/whatsapp/qr 200 in 18ms (next.js: 2ms, application-code: 16ms)
 GET /surat?type=masuk 200 in 63ms (next.js: 11ms, application-code: 52ms)
