
> app_derry@1.0.0 dev
> node scripts/dev-server.js

[dev] Cleared legacy Turbopack cache to keep dev startup lighter.
[dev] Cleared stale Next dev server artifacts to avoid manifest corruption.
[dev] PostgreSQL belum terjangkau di 127.0.0.1:54329/aleta. Jika backend gagal konek, ALETA akan jatuh ke fallback in-memory khusus development.
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 40ms (next.js: 3ms, application-code: 37ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 9ms, application-code: 10ms)
 GET /api/settings/whatsapp 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/disposisi 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /api/ai/settings 200 in 39ms (next.js: 3ms, application-code: 37ms)
 GET /api/settings/institution 200 in 23ms (next.js: 2ms, application-code: 21ms)
 GET /api/users 200 in 73ms (next.js: 3ms, application-code: 70ms)
 GET /api/surat 200 in 69ms (next.js: 2ms, application-code: 66ms)
 GET /surat?type=masuk&compose=1 200 in 45ms (next.js: 24ms, application-code: 21ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 30ms (next.js: 9ms, application-code: 21ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 37ms (next.js: 3ms, application-code: 34ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 50ms (next.js: 3ms, application-code: 47ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 10ms, application-code: 13ms)
 GET /api/disposisi 200 in 47ms (next.js: 3ms, application-code: 44ms)
 GET /api/settings/whatsapp 200 in 38ms (next.js: 3ms, application-code: 35ms)
 GET /api/ai/settings 200 in 51ms (next.js: 3ms, application-code: 49ms)
 GET /api/settings/institution 200 in 21ms (next.js: 3ms, application-code: 17ms)
 GET /api/users 200 in 89ms (next.js: 3ms, application-code: 86ms)
 GET /api/surat 200 in 103ms (next.js: 3ms, application-code: 99ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 44ms (next.js: 3ms, application-code: 41ms)
 GET /api/auth/get-session 200 in 30ms (next.js: 11ms, application-code: 18ms)
 GET /api/settings/whatsapp 200 in 8ms (next.js: 1715µs, application-code: 6ms)
 GET /api/disposisi 200 in 32ms (next.js: 5ms, application-code: 27ms)
 GET /api/ai/settings 200 in 26ms (next.js: 2ms, application-code: 24ms)
 GET /api/users 200 in 68ms (next.js: 3ms, application-code: 65ms)
 GET /api/settings/institution 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/surat 200 in 68ms (next.js: 3ms, application-code: 65ms)
 GET /api/auth/get-session 200 in 43ms (next.js: 14ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 25ms (next.js: 3ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 3ms, application-code: 21ms)
 GET /api/auth/get-session 200 in 16ms (next.js: 2ms, application-code: 14ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 73ms (next.js: 3ms, application-code: 70ms)
 GET /api/auth/get-session 200 in 64ms (next.js: 14ms, application-code: 51ms)
 GET /api/disposisi 200 in 57ms (next.js: 7ms, application-code: 51ms)
 GET /api/settings/whatsapp 200 in 17ms (next.js: 2ms, application-code: 14ms)
 GET /api/ai/settings 200 in 37ms (next.js: 3ms, application-code: 34ms)
 GET /api/users 200 in 105ms (next.js: 7ms, application-code: 98ms)
 GET /api/settings/institution 200 in 13ms (next.js: 2ms, application-code: 10ms)
 GET /api/surat 200 in 100ms (next.js: 3ms, application-code: 98ms)
 GET /api/auth/get-session 200 in 36ms (next.js: 14ms, application-code: 22ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 3ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 11ms, application-code: 11ms)
 GET /api/users 200 in 90ms (next.js: 3ms, application-code: 87ms)
 GET /api/disposisi 200 in 58ms (next.js: 4ms, application-code: 54ms)
 GET /api/ai/settings 200 in 55ms (next.js: 3ms, application-code: 51ms)
 GET /api/settings/whatsapp 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET /api/settings/institution 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /api/surat 200 in 109ms (next.js: 3ms, application-code: 106ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 12ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 3ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/auth/get-session 200 in 12ms (next.js: 1977µs, application-code: 10ms)
 GET /api/surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 3.0s (next.js: 3.0s, application-code: 12ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf 200 in 224ms (next.js: 62ms, application-code: 162ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 329ms (next.js: 4ms, application-code: 325ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 271ms (next.js: 38ms, application-code: 233ms)
 GET /api/auth/get-session 200 in 1415ms (next.js: 1386ms, application-code: 29ms)
 GET /api/auth/get-session 200 in 48ms (next.js: 10ms, application-code: 37ms)
 GET /api/settings/whatsapp 200 in 1933ms (next.js: 1905ms, application-code: 28ms)
 GET /api/settings/institution 200 in 1932ms (next.js: 1902ms, application-code: 29ms)
 GET /api/disposisi 200 in 1959ms (next.js: 1913ms, application-code: 45ms)
 GET /api/ai/settings 200 in 1954ms (next.js: 1906ms, application-code: 48ms)
 GET /api/users 200 in 2.1s (next.js: 1929ms, application-code: 133ms)
 GET /api/surat 200 in 2.1s (next.js: 1914ms, application-code: 147ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf 200 in 151ms (next.js: 50ms, application-code: 101ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 59ms (next.js: 21ms, application-code: 38ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 118ms (next.js: 2ms, application-code: 116ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 37ms (next.js: 2ms, application-code: 35ms)
 GET /api/auth/get-session 200 in 33ms (next.js: 11ms, application-code: 21ms)
 GET /api/disposisi 200 in 29ms (next.js: 1631µs, application-code: 28ms)
 GET /api/ai/settings 200 in 27ms (next.js: 1768µs, application-code: 25ms)
 GET /api/settings/whatsapp 200 in 21ms (next.js: 2ms, application-code: 19ms)
 GET /api/settings/institution 200 in 17ms (next.js: 1882µs, application-code: 15ms)
 GET /api/users 200 in 58ms (next.js: 2ms, application-code: 56ms)
 GET /api/surat 200 in 56ms (next.js: 1795µs, application-code: 54ms)
 GET /login 200 in 1764ms (next.js: 1652ms, application-code: 112ms)
 GET /api/auth/get-session 200 in 129ms (next.js: 120ms, application-code: 9ms)
 GET /api/users/lookup?username=superadmin 200 in 1426ms (next.js: 1408ms, application-code: 18ms)
 POST /api/auth/sign-in/email 200 in 131ms (next.js: 96ms, application-code: 35ms)
 GET /api/users 200 in 114ms (next.js: 11ms, application-code: 103ms)
 GET /api/disposisi 200 in 73ms (next.js: 10ms, application-code: 63ms)
 GET /api/settings/whatsapp 200 in 32ms (next.js: 9ms, application-code: 23ms)
 GET /api/settings/institution 200 in 20ms (next.js: 9ms, application-code: 11ms)
 GET /api/ai/settings 200 in 58ms (next.js: 16ms, application-code: 42ms)
 GET /api/surat 200 in 168ms (next.js: 17ms, application-code: 152ms)
 GET /portal 200 in 82ms (next.js: 36ms, application-code: 46ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 1709µs, application-code: 15ms)
 GET /api/users 200 in 176ms (next.js: 1742µs, application-code: 174ms)
 GET /api/disposisi 200 in 22ms (next.js: 1783µs, application-code: 20ms)
 GET /api/surat 200 in 179ms (next.js: 1664µs, application-code: 177ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 189ms (next.js: 29ms, application-code: 160ms)
 GET /api/auth/get-session 200 in 44ms (next.js: 8ms, application-code: 35ms)
 GET /api/disposisi 200 in 25ms (next.js: 1657µs, application-code: 23ms)
 GET /api/ai/settings 200 in 21ms (next.js: 1524µs, application-code: 19ms)
 GET /api/settings/whatsapp 200 in 11ms (next.js: 1930µs, application-code: 9ms)
 GET /api/users 200 in 57ms (next.js: 2ms, application-code: 55ms)
 GET /api/settings/institution 200 in 14ms (next.js: 2ms, application-code: 12ms)
 GET /api/surat 200 in 56ms (next.js: 1995µs, application-code: 54ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 48ms (next.js: 15ms, application-code: 33ms)
 GET /login 200 in 88ms (next.js: 19ms, application-code: 68ms)
 GET /api/auth/get-session 200 in 17ms (next.js: 10ms, application-code: 6ms)
 GET /api/users/lookup?username=superadmin 200 in 20ms (next.js: 2ms, application-code: 18ms)
 POST /api/auth/sign-in/email 200 in 25ms (next.js: 1547µs, application-code: 23ms)
 GET /api/users 200 in 55ms (next.js: 2ms, application-code: 53ms)
 GET /api/disposisi 200 in 33ms (next.js: 1623µs, application-code: 31ms)
 GET /api/ai/settings 200 in 30ms (next.js: 1586µs, application-code: 28ms)
 GET /api/settings/whatsapp 200 in 19ms (next.js: 1773µs, application-code: 18ms)
 GET /api/settings/institution 200 in 16ms (next.js: 1398µs, application-code: 15ms)
 GET /api/surat 200 in 80ms (next.js: 2ms, application-code: 78ms)
 GET /portal 200 in 47ms (next.js: 4ms, application-code: 43ms)
 GET /api/auth/get-session 200 in 19ms (next.js: 1607µs, application-code: 18ms)
 GET /api/users 200 in 90ms (next.js: 2ms, application-code: 88ms)
 GET /api/disposisi 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /api/surat 200 in 40ms (next.js: 1866µs, application-code: 38ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 109ms (next.js: 10ms, application-code: 99ms)
 GET /api/auth/get-session 200 in 37ms (next.js: 9ms, application-code: 28ms)
 GET /api/disposisi 200 in 24ms (next.js: 1608µs, application-code: 22ms)
 GET /api/ai/settings 200 in 21ms (next.js: 1262µs, application-code: 20ms)
 GET /api/settings/whatsapp 200 in 13ms (next.js: 1794µs, application-code: 11ms)
 GET /api/users 200 in 53ms (next.js: 1920µs, application-code: 51ms)
 GET /api/settings/institution 200 in 9ms (next.js: 1768µs, application-code: 7ms)
 GET /api/surat 200 in 58ms (next.js: 1434µs, application-code: 57ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 34ms (next.js: 2ms, application-code: 31ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 277ms (next.js: 184ms, application-code: 93ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf&embedded=1 200 in 50ms (next.js: 15ms, application-code: 35ms)
 GET /login 200 in 196ms (next.js: 16ms, application-code: 180ms)
 GET /api/auth/get-session 200 in 648ms (next.js: 611ms, application-code: 37ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 918ms (next.js: 17ms, application-code: 901ms)
 GET /api/users/lookup?username=superadmin 200 in 50ms (next.js: 29ms, application-code: 22ms)
 POST /api/auth/sign-in/email 200 in 31ms (next.js: 2ms, application-code: 29ms)
 GET /api/users 200 in 149ms (next.js: 13ms, application-code: 136ms)
 GET /api/disposisi 200 in 98ms (next.js: 14ms, application-code: 84ms)
 GET /api/ai/settings 200 in 83ms (next.js: 16ms, application-code: 66ms)
 GET /api/settings/whatsapp 200 in 49ms (next.js: 12ms, application-code: 37ms)
 GET /api/settings/institution 200 in 31ms (next.js: 11ms, application-code: 20ms)
 GET /api/surat 200 in 196ms (next.js: 19ms, application-code: 176ms)
 GET /api/auth/get-session 200 in 26ms (next.js: 3ms, application-code: 23ms)
 GET /portal 200 in 88ms (next.js: 27ms, application-code: 61ms)
 GET /api/users 200 in 63ms (next.js: 3ms, application-code: 60ms)
 GET /api/settings/whatsapp 200 in 15ms (next.js: 2ms, application-code: 12ms)
 GET /api/disposisi 200 in 37ms (next.js: 3ms, application-code: 34ms)
 GET /api/ai/settings 200 in 33ms (next.js: 3ms, application-code: 31ms)
 GET /api/surat 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /api/settings/institution 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 96ms (next.js: 13ms, application-code: 83ms)
 GET /api/auth/get-session 200 in 38ms (next.js: 15ms, application-code: 23ms)
 GET /api/disposisi 200 in 49ms (next.js: 3ms, application-code: 47ms)
 GET /api/settings/whatsapp 200 in 28ms (next.js: 3ms, application-code: 25ms)
 GET /api/settings/institution 200 in 23ms (next.js: 3ms, application-code: 19ms)
 GET /api/users 200 in 82ms (next.js: 3ms, application-code: 80ms)
 GET /api/ai/settings 200 in 45ms (next.js: 3ms, application-code: 42ms)
 GET /api/surat 200 in 82ms (next.js: 3ms, application-code: 80ms)
 GET /api/auth/get-session 200 in 20ms (next.js: 4ms, application-code: 16ms)
 GET /api/users 200 in 70ms (next.js: 3ms, application-code: 68ms)
 GET /api/settings/whatsapp 200 in 19ms (next.js: 2ms, application-code: 17ms)
 GET /api/settings/institution 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/disposisi 200 in 42ms (next.js: 3ms, application-code: 39ms)
 GET /api/ai/settings 200 in 35ms (next.js: 3ms, application-code: 33ms)
 GET /api/surat 200 in 63ms (next.js: 2ms, application-code: 61ms)
 GET /api/auth/get-session 200 in 29ms (next.js: 11ms, application-code: 18ms)
 GET /api/auth/get-session 200 in 11ms (next.js: 2ms, application-code: 9ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 54ms (next.js: 9ms, application-code: 45ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 12ms, application-code: 12ms)
 GET /api/settings/whatsapp 200 in 13ms (next.js: 1714µs, application-code: 11ms)
 GET /api/disposisi 200 in 49ms (next.js: 3ms, application-code: 46ms)
 GET /api/ai/settings 200 in 45ms (next.js: 5ms, application-code: 40ms)
 GET /api/settings/institution 200 in 23ms (next.js: 1743µs, application-code: 21ms)
 GET /api/users 200 in 86ms (next.js: 2ms, application-code: 83ms)
 GET /api/surat 200 in 73ms (next.js: 1821µs, application-code: 72ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 58ms (next.js: 10ms, application-code: 48ms)
 GET /api/auth/get-session 200 in 47ms (next.js: 10ms, application-code: 37ms)
 GET /api/disposisi 200 in 36ms (next.js: 1737µs, application-code: 35ms)
 GET /api/ai/settings 200 in 35ms (next.js: 1632µs, application-code: 33ms)
 GET /api/settings/whatsapp 200 in 14ms (next.js: 2ms, application-code: 12ms)
 GET /api/users 200 in 67ms (next.js: 1887µs, application-code: 66ms)
 GET /api/settings/institution 200 in 10ms (next.js: 1944µs, application-code: 8ms)
 GET /api/surat 200 in 68ms (next.js: 1537µs, application-code: 66ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 11ms, application-code: 13ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 1858µs, application-code: 11ms)
 GET / 307 in 3.1s (next.js: 2.8s, application-code: 258ms)
 GET /login 200 in 116ms (next.js: 16ms, application-code: 100ms)
 GET /api/auth/get-session 200 in 335ms (next.js: 307ms, application-code: 28ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 539ms (next.js: 41ms, application-code: 498ms)
 GET /api/auth/get-session 200 in 28ms (next.js: 2ms, application-code: 26ms)
 GET /api/settings/whatsapp 200 in 22ms (next.js: 9ms, application-code: 13ms)
 GET /api/disposisi 200 in 63ms (next.js: 12ms, application-code: 52ms)
 GET /api/ai/settings 200 in 44ms (next.js: 10ms, application-code: 34ms)
 GET /api/settings/institution 200 in 19ms (next.js: 11ms, application-code: 8ms)
 GET /api/users 200 in 142ms (next.js: 23ms, application-code: 119ms)
 GET /api/surat 200 in 119ms (next.js: 16ms, application-code: 102ms)
 GET /api/users/lookup?username=ketua 200 in 1073ms (next.js: 1055ms, application-code: 18ms)
 POST /api/auth/sign-in/email 200 in 121ms (next.js: 88ms, application-code: 33ms)
 GET /api/settings/whatsapp 200 in 31ms (next.js: 9ms, application-code: 23ms)
 GET /api/disposisi 200 in 62ms (next.js: 11ms, application-code: 50ms)
 GET /api/settings/institution 200 in 25ms (next.js: 9ms, application-code: 16ms)
 GET /api/users 200 in 122ms (next.js: 11ms, application-code: 111ms)
 GET /api/ai/settings 200 in 50ms (next.js: 14ms, application-code: 36ms)
 GET /api/surat 200 in 192ms (next.js: 17ms, application-code: 175ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 1525µs, application-code: 17ms)
 GET /portal 200 in 108ms (next.js: 50ms, application-code: 58ms)
 GET /api/disposisi 200 in 13ms (next.js: 1754µs, application-code: 11ms)
 GET /api/users 200 in 41ms (next.js: 4ms, application-code: 37ms)
 GET /api/ai/settings 200 in 17ms (next.js: 1617µs, application-code: 15ms)
 GET /api/surat 200 in 48ms (next.js: 1772µs, application-code: 46ms)
 GET /api/settings/whatsapp 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/settings/institution 200 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /manajemen-surat 200 in 1576ms (next.js: 1549ms, application-code: 27ms)
 GET /surat?type=masuk 200 in 47ms (next.js: 22ms, application-code: 26ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 57ms (next.js: 33ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 161ms (next.js: 146ms, application-code: 15ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1565µs, application-code: 8ms)
 GET / 307 in 160ms (next.js: 31ms, application-code: 128ms)
 GET /login 200 in 112ms (next.js: 19ms, application-code: 93ms)
 GET /api/auth/get-session 200 in 21ms (next.js: 10ms, application-code: 12ms)
 GET /api/disposisi 200 in 82ms (next.js: 10ms, application-code: 72ms)
 GET /api/settings/whatsapp 200 in 35ms (next.js: 9ms, application-code: 26ms)
 GET /api/settings/institution 200 in 24ms (next.js: 9ms, application-code: 15ms)
 GET /api/ai/settings 200 in 64ms (next.js: 16ms, application-code: 47ms)
 GET /api/users 200 in 140ms (next.js: 20ms, application-code: 120ms)
 GET /api/surat 200 in 119ms (next.js: 16ms, application-code: 104ms)
 GET /api/users/lookup?username=superadmin 200 in 27ms (next.js: 11ms, application-code: 15ms)
 POST /api/auth/sign-in/email 200 in 36ms (next.js: 9ms, application-code: 27ms)
 GET /api/disposisi 200 in 26ms (next.js: 2ms, application-code: 24ms)
 GET /api/settings/whatsapp 200 in 9ms (next.js: 1987µs, application-code: 7ms)
 GET /api/ai/settings 200 in 30ms (next.js: 3ms, application-code: 27ms)
 GET /api/settings/institution 200 in 15ms (next.js: 1747µs, application-code: 13ms)
 GET /api/users 200 in 63ms (next.js: 2ms, application-code: 61ms)
 GET /api/surat 200 in 137ms (next.js: 1543µs, application-code: 136ms)
 GET /api/disposisi 200 in 20ms (next.js: 1487µs, application-code: 19ms)
 GET /api/users 200 in 49ms (next.js: 2ms, application-code: 47ms)
 GET /api/ai/settings 200 in 24ms (next.js: 1602µs, application-code: 23ms)
 GET /api/settings/whatsapp 200 in 9ms (next.js: 1691µs, application-code: 7ms)
 GET /api/settings/institution 200 in 8ms (next.js: 1844µs, application-code: 6ms)
 GET /api/surat 200 in 61ms (next.js: 1779µs, application-code: 59ms)
 GET /portal 200 in 131ms (next.js: 22ms, application-code: 109ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /api/disposisi 200 in 33ms (next.js: 1778µs, application-code: 31ms)
 GET /api/ai/settings 200 in 30ms (next.js: 2ms, application-code: 28ms)
 GET /api/settings/whatsapp 200 in 21ms (next.js: 1755µs, application-code: 19ms)
 GET /api/settings/institution 200 in 17ms (next.js: 1488µs, application-code: 16ms)
 GET /api/users 200 in 58ms (next.js: 3ms, application-code: 55ms)
 GET /api/surat 200 in 56ms (next.js: 1639µs, application-code: 54ms)
 GET /manajemen-surat 200 in 20ms (next.js: 3ms, application-code: 17ms)
 GET /api/whatsapp/qr 200 in 4.7s (next.js: 4.6s, application-code: 100ms)
 GET /surat?type=masuk 200 in 3.2s (next.js: 3.1s, application-code: 117ms)
 GET /surat?type=masuk 200 in 145ms (next.js: 3ms, application-code: 142ms)
 GET /api/whatsapp/qr 200 in 20ms (next.js: 1895µs, application-code: 18ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 116ms (next.js: 33ms, application-code: 83ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 56ms (next.js: 3ms, application-code: 53ms)
 GET /surat?type=masuk 200 in 27ms (next.js: 3ms, application-code: 25ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 29ms (next.js: 10ms, application-code: 19ms)
 GET /api/auth/get-session 200 in 63ms (next.js: 27ms, application-code: 36ms)
 GET /api/users 200 in 150ms (next.js: 14ms, application-code: 136ms)
 GET /api/settings/whatsapp 200 in 37ms (next.js: 10ms, application-code: 27ms)
 GET /api/settings/institution 200 in 25ms (next.js: 10ms, application-code: 14ms)
 GET /api/disposisi 200 in 78ms (next.js: 11ms, application-code: 67ms)
 GET /api/ai/settings 200 in 65ms (next.js: 17ms, application-code: 48ms)
 GET /api/surat 200 in 113ms (next.js: 18ms, application-code: 95ms)
 GET /api/auth/get-session 200 in 13ms (next.js: 1725µs, application-code: 11ms)
 GET /api/auth/get-session 200 in 23ms (next.js: 3ms, application-code: 20ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1708µs, application-code: 9ms)
 GET /api/auth/get-session 200 in 35ms (next.js: 11ms, application-code: 24ms)
 GET /api/auth/get-session 200 in 36ms (next.js: 3ms, application-code: 33ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1853µs, application-code: 8ms)
 GET /api/auth/get-session 200 in 10ms (next.js: 1589µs, application-code: 9ms)
 GET /api/auth/get-session 200 in 14ms (next.js: 1635µs, application-code: 12ms)
 GET /login 200 in 193ms (next.js: 16ms, application-code: 177ms)
 GET /api/auth/get-session 200 in 24ms (next.js: 11ms, application-code: 13ms)
 GET /api/users/lookup?username=superadmin 200 in 25ms (next.js: 11ms, application-code: 14ms)
 POST /api/auth/sign-in/email 200 in 36ms (next.js: 10ms, application-code: 26ms)
 GET /api/users 200 in 58ms (next.js: 1885µs, application-code: 56ms)
 GET /api/disposisi 200 in 32ms (next.js: 2ms, application-code: 29ms)
 GET /api/settings/whatsapp 200 in 15ms (next.js: 1556µs, application-code: 13ms)
 GET /api/settings/institution 200 in 12ms (next.js: 1411µs, application-code: 11ms)
 GET /api/ai/settings 200 in 29ms (next.js: 1922µs, application-code: 27ms)
 GET /api/surat 200 in 98ms (next.js: 3ms, application-code: 95ms)
 GET /api/auth/get-session 200 in 18ms (next.js: 2ms, application-code: 16ms)
 GET /portal 200 in 61ms (next.js: 10ms, application-code: 51ms)
 GET /api/users 200 in 48ms (next.js: 2ms, application-code: 46ms)
 GET /api/disposisi 200 in 30ms (next.js: 1928µs, application-code: 28ms)
 GET /api/settings/whatsapp 200 in 12ms (next.js: 1775µs, application-code: 10ms)
 GET /api/ai/settings 200 in 22ms (next.js: 2ms, application-code: 20ms)
 GET /api/surat 200 in 59ms (next.js: 1989µs, application-code: 57ms)
 GET /api/settings/institution 200 in 6ms (next.js: 1600µs, application-code: 4ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 122ms (next.js: 10ms, application-code: 113ms)
 GET /api/auth/get-session 200 in 45ms (next.js: 13ms, application-code: 32ms)
 GET /api/disposisi 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /api/ai/settings 200 in 23ms (next.js: 1955µs, application-code: 21ms)
 GET /api/settings/whatsapp 200 in 17ms (next.js: 2ms, application-code: 14ms)
 GET /api/users 200 in 74ms (next.js: 2ms, application-code: 71ms)
 GET /api/settings/institution 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/surat 200 in 74ms (next.js: 3ms, application-code: 71ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 148ms (next.js: 5ms, application-code: 144ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 207ms (next.js: 17ms, application-code: 190ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 54ms (next.js: 4ms, application-code: 50ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 282ms (next.js: 179ms, application-code: 103ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 67ms (next.js: 4ms, application-code: 63ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 33ms (next.js: 3ms, application-code: 31ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 190ms (next.js: 82ms, application-code: 108ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 78ms (next.js: 3ms, application-code: 75ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 37ms (next.js: 3ms, application-code: 34ms)
 GET /pdf-viewer?file=%2Fuploads%2Fpdf%2F1776483842854-1776479623402-salinan_putusan_1776066333_3596739.pdf&name=1776479623402-salinan_putusan_1776066333_3596739.pdf 200 in 176ms (next.js: 17ms, application-code: 159ms)
 GET /surat/srt-1af01e60-42c2-46be-a96f-544f21722560 200 in 332ms (next.js: 17ms, application-code: 315ms)
